"fips","week","pred"
8123,1,54.2801873815622
8123,0,29.2929406885182
8125,1,60.2989244840899
8125,0,34.156090527583
10001,0,28.2693814492775
10001,1,56.3510254964348
10003,0,26.7776275237876
10003,1,55.3614732003728
10005,1,56.0599170508465
10005,0,28.217994982134
12001,0,56.4011529980128
12003,0,53.5449315771829
12005,0,55.4345724045721
12007,0,53.9678869717478
12009,0,53.948817849675
12011,0,55.0068523829198
12013,0,54.9942654260609
12015,0,55.8828797206519
12017,0,55.9563554551042
12019,0,54.3028629285957
12021,0,56.1999769249382
12023,0,54.5730313668988
12027,0,55.6698930447322
12029,0,56.6713210486549
12031,0,53.7968523844959
12033,0,54.0069099052051
12035,0,54.7339267125021
12037,0,59.4815992527148
12039,0,54.2656283998742
12041,0,57.8709699841651
12043,0,56.9419311592798
12045,0,57.7177744570622
12047,0,58.3842812415695
12049,0,57.4730989222662
12051,0,52.8479628307049
12053,0,54.3628939598637
12055,0,55.410662596448
12057,0,54.6160634256475
12059,0,56.1184963106624
12061,0,54.996104925185
12063,0,55.3934539451127
12065,0,57.2830788424847
12067,0,56.4403788930708
12069,0,55.3382171835131
12071,0,55.1704561935302
12073,0,55.7530630149752
12075,0,56.6221707140402
12079,0,54.0460858909246
12081,0,55.6556258675812
12083,0,54.2467503786839
12085,0,54.3040437353909
12086,0,53.9508381767797
12087,0,58.2494613054334
12089,0,55.3448026388991
12091,0,56.3579398105654
12093,0,55.623836398938
12095,0,55.2708738885551
12097,0,56.8516866041891
12099,0,55.0211893710358
12101,0,54.3807657100812
12103,0,54.7349233792529
12105,0,54.8448652985112
12107,0,54.4752928839514
12109,0,54.614452037206
12111,0,53.9154437229781
12113,0,54.8551473437718
12115,0,56.6581712355373
12117,0,54.0869456857609
12119,0,56.3852728732207
12121,0,53.5046331928898
12123,0,58.8933532872356
12125,0,56.7896774851508
12127,0,55.7021244631354
12129,0,54.0351726738328
12131,0,56.5831595829149
12133,0,57.362150435031
13001,0,52.871709721881
13003,0,55.0205476245871
13005,0,51.9750045855771
13009,0,55.4523250199352
13011,0,54.1741049825569
13013,0,52.7349820694479
13015,0,54.7590109750396
13017,0,53.5100611874195
13019,0,53.7101581883878
13021,0,53.9322496532316
13023,0,55.9387317528073
13025,0,57.0668773104236
13027,0,53.3307759225986
13029,0,53.4380636697399
13031,0,56.6100683630877
13033,0,53.3982563922652
13035,0,54.3704937668191
13039,0,54.7554146347791
13043,0,57.6286886197507
13045,0,53.7875137583579
13047,0,54.7251296357126
13049,0,56.424022584866
13051,0,54.5980873920592
13055,0,54.6466879872499
13057,0,54.4929311766181
13059,0,57.9082432849526
13063,0,53.1737845151964
13065,0,53.3984119593555
13067,0,54.9589108378895
13069,0,54.2130177554925
13071,0,52.2300674928735
13073,0,53.1498301212506
13075,0,54.9759528872497
13077,0,54.3383239172351
13079,0,55.7147113759885
13081,0,54.1157531584606
13083,0,57.0302174340758
13085,0,53.4072060452535
13087,0,52.3861488884382
13089,0,53.9036270585028
13091,0,53.8996050247391
13093,0,52.3633729840092
13095,0,52.2906229943601
13097,0,53.4830353585432
13099,0,51.0597224537945
13103,0,53.9563021125467
13105,0,55.8141772669999
13107,0,54.3301405664439
13109,0,55.7547638485821
13111,0,55.1929662420692
13113,0,55.2391773856987
13115,0,54.3038001201561
13117,0,52.7997238221768
13119,0,55.7056851447826
13121,0,55.4267235782579
13123,0,56.7129776695689
13127,0,55.4875571701389
13129,0,54.1581415837061
13131,0,53.2769540884583
13133,0,54.2351436428633
13135,0,53.5051905144431
13137,0,55.1297064772121
13139,0,52.3782864927648
13143,0,53.3172545692647
13145,0,54.7914923977908
13147,0,55.4279867399241
13149,0,55.6097319330328
13151,0,52.7610959838032
13153,0,53.1728432359536
13155,0,54.3556217828052
13157,0,52.4834209075856
13159,0,54.5483925693575
13161,0,55.9300189775778
13163,0,53.6495586074374
13167,0,55.1029118780268
13169,0,54.0240256582105
13171,0,55.5827561297074
13173,0,56.7932947607149
13175,0,54.6308031107467
13177,0,52.0033427094194
13179,0,54.0050049359517
13181,0,54.828092031203
13183,0,55.2306473319652
13185,0,55.3694454872287
13187,0,57.5008180740979
13189,0,54.4808868184373
13191,0,55.1411985703634
13193,0,53.9956034221254
13195,0,53.9380416007492
13199,0,52.9301166786349
13201,0,53.9876988499464
13205,0,51.0450369167716
13207,0,54.6948789879294
13209,0,56.8909999192268
13211,0,56.6117400642325
13213,0,52.777578157878
13215,0,53.9987374596763
13217,0,53.3656096099085
13219,0,54.0372828374886
13221,0,55.1430254273291
13223,0,52.8649647527437
13225,0,55.1065140181677
13227,0,55.3296633630643
13229,0,52.7260253828163
13231,0,53.2253570050374
13233,0,54.4185679459272
13235,0,55.3001725949212
13237,0,56.8311353361693
13241,0,56.2529735776128
13245,0,53.8658448932747
13247,0,52.5260707865197
13251,0,55.0556244336214
13253,0,53.6381783093019
13255,0,53.8582509913896
13257,0,54.6896473576524
13261,0,52.8669622066179
13263,0,54.3016534448509
13267,0,55.3433148425549
13269,0,53.8299147744201
13271,0,54.3613257390284
13273,0,53.2215110449786
13275,0,53.1620049977422
13277,0,53.9899501307014
13279,0,53.3344361386744
13281,0,59.3781050495575
13285,0,53.3897091237887
13287,0,51.6410981598053
13291,0,57.1650233791174
13293,0,53.1716422096533
13295,0,54.8752695691103
13297,0,52.7089801955813
13299,0,54.4086669681304
13303,0,54.0524653056606
13305,0,55.9131433240184
13311,0,55.9304800241418
13313,0,53.1104946144436
13315,0,55.5143847109193
13317,0,55.0409085166828
13319,0,54.2896040420671
13321,0,52.8154752055628
15001,1,61.2211148799751
15001,0,34.424102304164
15003,0,30.5978605805787
15003,1,58.5495404965595
15007,1,65.6722485415242
15007,0,38.2832814429044
15009,1,63.2750340370744
15009,0,35.5667939381104
16001,1,54.0967604779762
16001,0,27.0728482427131
16005,0,29.1655228780513
16005,1,56.820668417162
16009,1,60.5173305699936
16009,0,31.8502320901748
16011,1,54.9617379755175
16011,0,27.3065924364068
16013,1,59.2627391864209
16013,0,32.7184905050605
16017,1,60.2182479344749
16017,0,33.0110889438286
16019,0,30.4463447695657
16019,1,56.0495962966952
16027,1,52.9285646434315
16027,0,26.1278606889429
16029,1,57.8575578954878
16029,0,29.1904594156689
16031,0,28.2271234090959
16031,1,55.7163052595289
16039,0,31.2881159758055
16039,1,55.2874600394181
16041,0,27.4503949908676
16041,1,56.1174934706865
16043,1,57.9433489369448
16043,0,29.276250457126
16045,0,30.9322497451852
16045,1,55.5235483316066
16047,0,27.903098408829
16047,1,55.1102573994753
16051,1,55.1781245084816
16051,0,27.1029805514714
16053,1,51.7887243207972
16053,0,27.6174241522752
16055,0,29.1354447135671
16055,1,55.8924564449982
16057,0,34.4241900744643
16057,1,61.6313490651106
16065,1,61.6827116801063
16065,0,34.0275661409956
16067,0,28.0935888455917
16067,1,55.300747836238
16069,0,29.2468685718718
16069,1,56.9144672581742
16073,0,27.8925188549939
16073,1,54.0877249049321
16075,0,28.4738195730934
16075,1,54.7912360891782
16079,0,32.1196875898177
16079,1,60.7867860696365
16081,1,59.6317067311402
16081,0,31.5565627741301
16083,0,29.5707329681423
16083,1,53.1780667444206
16085,0,35.2331770676289
16085,1,62.8883226067396
16087,0,22.4799152252559
16087,1,49.6870742159021
17001,0,18.050882293356
17001,1,47.0152695961407
17001,2,73.1334550223429
17005,1,47.6920349307455
17005,0,19.1756341764252
17005,2,72.7982674162396
17007,2,70.8262176184909
17007,0,17.2035843786766
17007,1,47.1799246221694
17009,1,65.604636519566
17011,1,47.974407155843
17011,2,73.0806396413371
17011,0,19.4580064015227
17015,1,46.8275195370298
17015,0,18.3111187827095
17015,2,71.9397444387555
17017,2,74.7203445804581
17017,1,48.0102046314472
17017,0,18.0338643879543
17019,2,75.3080038742313
17019,0,23.460034704412
17019,1,50.0035093561086
17021,2,72.197346562428
17021,0,19.0616953030614
17021,1,45.1851715368586
17023,0,18.3237785568565
17023,1,48.3001188003494
17023,2,72.5383663194796
17025,2,73.7300301185545
17025,0,17.0435499260507
17025,1,47.0198901695436
17027,2,72.5187503861247
17027,1,46.554384937331
17027,0,17.5899976345462
17029,2,79.297756403022
17029,1,52.5876164540111
17029,0,22.6112762105182
17031,0,16.0358937335615
17031,2,70.8248561601384
17031,1,44.697875791934
17033,2,72.9059260961373
17033,1,49.2596330998158
17033,0,19.2832928563229
17035,0,16.9768173225137
17035,1,46.9531575660066
17035,2,73.6632975150175
17037,2,74.2481316127765
17037,0,22.0743863606394
17037,1,49.014867782008
17039,1,49.6358979405428
17039,0,19.6595576970499
17039,2,73.874145459673
17041,1,46.9430077468362
17041,2,70.4453327688134
17041,0,18.4266069925159
17043,1,43.6125032288746
17043,0,14.1969301783142
17043,2,69.5358841547841
17045,0,18.1649898482258
17045,1,48.1413300917187
17045,2,74.8514700407296
17047,2,74.1915393856468
17047,1,47.4813994366359
17047,0,17.505059193143
17049,2,73.1155874825372
17049,1,47.8653870226988
17049,0,17.889046779206
17051,1,48.7220835895061
17051,2,74.4202705978089
17051,0,20.2056828351858
17053,2,74.7019121546414
17053,0,19.4753714513102
17053,1,49.4517116948031
17055,0,19.3165324468089
17055,2,74.5430731501401
17055,1,47.8329332011292
17057,2,74.3558139956951
17057,0,17.6693338031913
17057,1,47.6456740466842
17061,0,19.164589789036
17061,1,49.1409300325288
17061,2,75.8510699815398
17063,0,17.1713395162517
17063,1,44.0838328070551
17063,2,69.1900652925492
17065,1,46.048418340445
17065,0,16.0720780969521
17065,2,72.7585582894559
17067,2,73.6322907415892
17067,1,46.9221507925783
17067,0,16.9458105490854
17073,2,71.1092630947334
17073,1,46.4230290271388
17073,0,18.9185812135266
17075,2,73.0852916473529
17075,1,47.7128807213679
17075,0,20.2084329077557
17077,2,75.9799271545606
17077,1,50.8677022528349
17077,0,22.4952694728589
17079,0,18.2378840165777
17079,1,48.2142242600706
17079,2,71.8605172563921
17081,1,49.8793312414595
17081,2,76.5894711904704
17081,0,19.9029909979666
17083,0,18.8423083971285
17083,1,48.8186486406213
17083,2,73.0568961597516
17085,0,22.1823692245511
17085,2,76.5191674533208
17085,1,52.158709468044
17087,2,76.5376758693
17087,0,19.8511956767963
17087,1,49.8275359202891
17089,1,43.2688463446142
17089,2,69.1525509341967
17089,0,15.0161743336486
17091,1,43.7420344120237
17091,2,70.5518180532574
17091,0,18.0643969076749
17093,0,14.1361094775564
17093,1,42.6087570093456
17093,2,67.8859385932546
17095,1,48.0648865575478
17095,0,19.5484858032275
17095,2,74.7750265065587
17097,1,42.9883165661627
17097,0,14.2636247082796
17097,2,69.0619896285417
17099,2,72.2669532882014
17099,1,46.5687662798986
17099,0,18.190341083691
17101,2,78.3181922279442
17101,0,21.6317120354404
17101,1,51.6080522789333
17103,0,19.6850755637176
17103,1,49.6614158072105
17103,2,73.8996633263407
17105,2,71.160379614581
17105,0,17.3148104910647
17105,1,46.2791977938495
17107,2,76.0265975557484
17107,0,20.8000568524173
17107,1,50.7763970959101
17109,1,53.0234447223181
17109,2,79.733584671329
17109,0,23.0471044788252
17111,0,15.4541373585056
17111,2,69.5228066871781
17111,1,44.0109793905827
17113,0,21.7947024435188
17113,2,75.8027326212545
17113,1,50.534039081541
17115,0,19.5703903292102
17115,1,47.0748381428224
17115,2,72.1810706283164
17117,2,71.6249626361301
17117,0,18.7481038965329
17117,1,48.7244441400258
17119,1,45.7964130015285
17119,2,70.4826470691233
17119,0,18.4359331622606
17121,2,71.5928583786981
17121,1,47.9465653823766
17121,0,17.9702251388838
17123,1,47.0608152381476
17123,2,73.7709551871585
17123,0,18.5444144838274
17125,1,48.4102665438843
17125,2,73.6604670037226
17125,0,18.4339263003914
17127,1,51.0068116195941
17127,0,21.0304713761012
17127,2,75.2450591387243
17129,0,16.440810510935
17129,1,44.9572112652553
17129,2,71.6673512142662
17131,1,49.149978851359
17131,2,73.3882263704893
17131,0,19.1736386078662
17133,2,69.7468088435099
17133,0,17.8819030446208
17133,1,44.7943963354242
17135,2,73.8219254279347
17135,0,19.6073376653116
17135,1,48.1237384196319
17137,0,21.4066678098593
17137,2,74.4433389430965
17137,1,48.3191611006628
17139,0,16.8684274036013
17139,1,46.8447676470941
17139,2,72.0949681069325
17141,2,70.3356152109761
17141,1,47.4350967148718
17141,0,17.458756471379
17143,0,16.1250327474154
17143,2,71.2135978926339
17143,1,44.6694216323008
17145,0,18.6805141061707
17145,1,48.6568543496636
17145,2,75.3669942986745
17147,2,73.2067331359533
17147,1,47.956532676115
17147,0,17.9801924326222
17149,2,73.6550314209934
17149,1,48.4048309611551
17149,0,18.4284907176622
17157,2,69.8944090894205
17157,1,49.2839749152234
17157,0,19.3076346717305
17159,2,73.7045660417773
17159,1,46.9944260927665
17159,0,17.0180858492736
17161,2,69.9854002015703
17161,0,18.6844607949249
17161,1,46.3111190746837
17163,2,70.0418090147222
17163,0,17.3605092756239
17163,1,44.6486086372457
17165,0,18.5415442624641
17165,1,48.517884505957
17165,2,73.7680849657953
17167,2,71.5304461578535
17167,0,17.5845504418517
17167,1,46.3769816397271
17169,0,9.92515837960135
17169,2,66.6116385721051
17169,1,39.9014986230942
17173,0,18.2963207021421
17173,1,48.272660945635
17173,2,74.9828008946459
17177,2,73.0508061412145
17177,1,46.3406661922035
17177,0,17.9682334122275
17179,2,70.2107543551937
17179,1,45.2213793794526
17179,0,18.7288845065485
17181,0,17.9761610472344
17181,2,74.6626412397382
17181,1,47.9525012907273
17183,0,19.4890759088136
17183,2,72.3659346484108
17183,1,49.4654161523065
17185,0,18.0838831350682
17185,1,48.0602233785611
17185,2,74.770363327572
17187,0,19.1063752796032
17187,1,49.0827155230961
17187,2,75.792855472107
17189,2,73.9742714615214
17189,0,17.2877912690176
17189,1,47.2641315125105
17191,2,73.7854194776248
17191,0,17.098939285121
17191,1,47.0752795286139
17193,2,75.4405988261671
17193,0,18.7541186336633
17193,1,48.7304588771562
17195,0,18.5942175539774
17195,2,71.4869207128704
17195,1,46.9666503339534
17197,1,42.4149684624051
17197,0,15.0788861029288
17197,2,67.8679222384687
17199,0,18.5553216992687
17199,1,48.5316619427616
17199,2,73.6378944282556
17201,0,16.5783644064463
17201,2,70.2579698412848
17201,1,44.9507971864223
17203,1,47.0708759174562
17203,0,17.6864901967721
17203,2,72.769062925759
18001,0,27.2120300248954
18001,1,56.1411353886737
18003,1,54.148530158851
18003,0,27.4318176986656
18005,1,54.7967621062704
18005,0,27.262645633444
18007,1,57.8481968277557
18007,0,28.9190914639774
18009,0,28.1149778034781
18009,1,57.0440831672564
18011,1,53.5110545326392
18011,0,27.4740914413681
18015,0,28.1520249033998
18015,1,54.6092378372974
18017,1,54.3175913934373
18017,0,26.8484255188316
18019,0,28.1327601851305
18019,1,54.7930611074126
18021,0,28.2749162070464
18021,1,55.7440820816522
18023,1,55.8992193973952
18023,0,28.4300535227895
18025,0,31.3796416004014
18025,1,58.8488074750071
18027,1,56.0395486114553
18027,0,27.110443247677
18029,0,28.3588224978594
18029,1,54.5895515942384
18031,0,26.9703728057994
18031,1,53.514660846347
18033,0,27.4981042964967
18033,1,55.4152567195669
18035,0,30.4491328601843
18035,1,57.7064143525835
18037,0,27.8196257924628
18037,1,55.1448236927242
18039,0,25.7368841350575
18039,1,53.1593048184159
18041,0,27.4047140742241
18041,1,55.2973571768304
18043,1,54.7311381915486
18043,0,27.6309909560498
18045,0,29.0292859650959
18045,1,56.4984518397016
18047,0,25.9210649828231
18047,1,53.454099730317
18049,0,28.5372482815814
18049,1,56.0064141561871
18051,1,54.8220111031694
18051,0,26.9048586800992
18053,1,56.0989627575073
18053,0,28.7737648572459
18055,0,29.3391396007676
18055,1,55.2043980118564
18057,0,25.7385859231393
18057,1,53.0765037967318
18059,0,26.1263058653938
18059,1,53.2818549337433
18061,0,27.9001181940042
18061,1,53.8875870712397
18063,1,52.848738422362
18063,0,26.1256347208753
18065,1,56.2481226239692
18065,0,30.8028626307797
18067,0,29.1052019760986
18067,1,56.2765798989516
18069,0,29.4837856322806
18069,1,55.9409985661782
18071,1,53.2207547072199
18071,0,27.6532842478837
18073,1,54.8641306303568
18073,0,28.7168493594812
18075,0,28.8352858092778
18075,1,56.3044516838835
18077,1,57.0862790460501
18077,0,29.6171131714444
18079,1,53.818120583959
18079,0,27.4214277989022
18081,0,27.2875340443407
18081,1,53.8914948201143
18083,0,31.376032715352
18083,1,57.2412911264409
18085,0,29.0338748712068
18085,1,54.1533587820785
18087,0,26.1896855051301
18087,1,52.6468984390278
18089,0,26.6885022324655
18089,1,53.5241715081935
18091,0,29.4592615284084
18091,1,55.8995378332362
18093,1,54.1978983677103
18093,0,28.3435841694596
18095,0,28.2798830476821
18095,1,54.3645747080146
18097,0,25.9550622726928
18097,1,53.0850443389276
18099,0,28.1808347712176
18099,1,54.0460931823065
18101,0,28.2882840308217
18101,1,57.2173893946
18103,0,28.3942436151892
18103,1,55.7194415154506
18105,0,33.7571740893641
18105,1,59.6054958713832
18107,0,27.9707040658793
18107,1,54.2839490254326
18109,0,26.767565473973
18109,1,53.0507531295465
18111,1,56.1810509670705
18111,0,28.7118850924648
18113,1,55.1345708242337
18113,0,27.8093729239723
18115,1,60.7282078672212
18115,0,31.7991025034429
18117,0,34.7649588275241
18117,1,60.630217238613
18119,1,54.418331640222
18119,0,27.0931337399605
18121,1,59.0516231493
18121,0,30.1225177855217
18123,1,59.1925841225117
18123,0,30.2634787587334
18125,0,27.3936499179828
18125,1,56.322755281761
18127,1,53.9264458611169
18127,0,28.2051554243723
18129,0,28.7039070287248
18129,1,54.1491670219143
18131,1,55.7432057302244
18131,0,26.8141003664461
18133,0,29.1452868921208
18133,1,56.0115540310796
18135,1,54.4455165794559
18135,0,28.5802581683671
18137,1,54.6048039889383
18137,0,27.5134861852169
18139,1,54.3134557926956
18139,0,27.7340323926513
18141,0,26.3166031603822
18141,1,54.0677918947747
18143,0,26.8421153908514
18143,1,55.7712207546297
18145,0,27.8519975327736
18145,1,53.4943530981159
18147,1,58.2793081693965
18147,0,29.3502028056182
18149,1,55.9699823741304
18149,0,27.0408770103521
18151,0,30.9253227090683
18151,1,57.3825356429659
18153,1,56.0165275458705
18153,0,28.691329645609
18155,1,58.5405591284307
18155,0,32.6753007173418
18157,1,58.7854512849563
18157,0,31.6262170733726
18159,1,55.7664180834302
18159,0,28.1750417426778
18163,0,30.1284529453246
18163,1,54.8377904413611
18165,1,57.9264032765265
18165,0,28.9972979127482
18167,1,58.1871955785927
18167,0,30.140732498578
18169,0,29.7039408172325
18169,1,57.1731066918382
18173,1,53.521602002018
18173,0,27.628355460364
18175,0,26.8185096977324
18175,1,53.5517530751852
18177,0,28.7982422860833
18177,1,56.1234401863447
18179,1,55.971925507837
18179,0,28.0547730847668
18181,1,54.5763555308251
18181,0,28.1191425969275
18183,0,28.2946638455307
18183,1,54.1599222566196
20001,0,56.6038419371371
20003,0,56.6950599647764
20005,0,56.3835297403151
20009,0,55.6279997941394
20011,0,54.4809264392523
20013,0,57.1249839209065
20015,0,54.6212193499135
20021,0,54.4235085275889
20027,0,55.5814724884623
20029,0,56.9738908697619
20031,0,52.2512067214207
20035,0,57.1428328109012
20037,0,55.2679863747586
20041,0,56.9922975197275
20043,0,55.9838503983459
20045,0,55.4726131333043
20051,0,58.7396312366139
20055,0,54.9628312966509
20057,0,55.4987270168451
20059,0,53.4843731200914
20061,0,55.7181018841046
20069,0,55.7878936267364
20079,0,54.8404852398715
20085,0,56.9332333483964
20087,0,54.7904220738665
20091,0,53.2428274257444
